
5/7/2019, 5:01:35 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/trunc.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/math/umulh.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/number/constructor.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/number/epsilon.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/number/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/number/is-finite.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/number/is-integer.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/number/is-nan.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/number/is-safe-integer.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/number/iterator.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/number/max-safe-integer.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/number/min-safe-integer.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/number/parse-float.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/number/parse-int.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/number/to-fixed.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/number/to-precision.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/number/virtual/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/number/virtual/iterator.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/number/virtual/to-fixed.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/number/virtual/to-precision.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/assign.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/classof.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/create.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/define-getter.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/define-properties.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/define-property.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/define-setter.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/define.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/entries.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/freeze.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/get-own-property-descriptor.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/get-own-property-descriptors.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/get-own-property-names.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/get-own-property-symbols.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/get-prototype-of.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/is-extensible.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/is-frozen.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/is-object.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/is-sealed.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/is.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/keys.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/lookup-getter.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/lookup-setter.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/make.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/prevent-extensions.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/seal.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/set-prototype-of.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/object/values.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/observable.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/parse-float.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/parse-int.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/promise/finally.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/promise/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/promise/try.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/promise.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/apply.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/construct.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/define-metadata.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/define-property.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/delete-metadata.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/delete-property.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/enumerate.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/get-metadata-keys.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/get-metadata.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/get-own-metadata-keys.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/get-own-metadata.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/get-own-property-descriptor.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/get-prototype-of.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/get.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/has-metadata.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/has-own-metadata.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/has.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/is-extensible.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/metadata.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/own-keys.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/prevent-extensions.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/set-prototype-of.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/reflect/set.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/regexp/constructor.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/regexp/escape.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/regexp/flags.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/regexp/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/regexp/match.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/regexp/replace.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/regexp/search.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/library/fn/regexp/split.js
